entity_id,state,last_changed
sensor.washing_machine_power,0.321,2025-09-17T16:00:00.000Z
sensor.washing_machine_power,0.3,2025-09-17T16:04:03.154Z
sensor.washing_machine_power,0.321,2025-09-17T16:09:06.256Z
sensor.washing_machine_power,0.315,2025-09-17T16:14:09.346Z
sensor.washing_machine_power,0.32,2025-09-17T16:19:12.431Z
sensor.washing_machine_power,0.319,2025-09-17T16:24:15.557Z
sensor.washing_machine_power,0.314,2025-09-17T16:29:18.634Z
sensor.washing_machine_power,3.516,2025-09-17T16:33:16.046Z
sensor.washing_machine_power,49.336,2025-09-17T16:33:21.118Z
sensor.washing_machine_power,30.337,2025-09-17T16:33:26.163Z
sensor.washing_machine_power,21.5,2025-09-17T16:33:31.218Z
sensor.washing_machine_power,12.918,2025-09-17T16:33:36.274Z
sensor.washing_machine_power,20.182,2025-09-17T16:33:41.323Z
sensor.washing_machine_power,686.294,2025-09-17T16:33:46.668Z
sensor.washing_machine_power,2547.781,2025-09-17T16:33:47.565Z
sensor.washing_machine_power,2510.986,2025-09-17T16:34:17.824Z
sensor.washing_machine_power,2534.41,2025-09-17T16:39:20.902Z
sensor.washing_machine_power,53.011,2025-09-17T16:42:17.694Z
sensor.washing_machine_power,50.22,2025-09-17T16:42:28.954Z
sensor.washing_machine_power,15.964,2025-09-17T16:42:34.032Z
sensor.washing_machine_power,47.084,2025-09-17T16:42:39.133Z
sensor.washing_machine_power,53.438,2025-09-17T16:42:44.149Z
sensor.washing_machine_power,58.809,2025-09-17T16:42:54.207Z
sensor.washing_machine_power,53.145,2025-09-17T16:42:59.259Z
sensor.washing_machine_power,5.097,2025-09-17T16:43:04.319Z
sensor.washing_machine_power,59.684,2025-09-17T16:43:09.366Z
sensor.washing_machine_power,40.891,2025-09-17T16:43:24.509Z
sensor.washing_machine_power,44.676,2025-09-17T16:43:29.579Z
sensor.washing_machine_power,4.782,2025-09-17T16:43:34.631Z
sensor.washing_machine_power,49.573,2025-09-17T16:43:39.685Z
sensor.washing_machine_power,66.11,2025-09-17T16:43:44.732Z
sensor.washing_machine_power,59.728,2025-09-17T16:43:49.782Z
sensor.washing_machine_power,54.799,2025-09-17T16:43:59.877Z
sensor.washing_machine_power,4.86,2025-09-17T16:44:04.923Z
sensor.washing_machine_power,34.629,2025-09-17T16:44:09.979Z
sensor.washing_machine_power,53.293,2025-09-17T16:44:15.032Z
sensor.washing_machine_power,44.563,2025-09-17T16:44:20.084Z
sensor.washing_machine_power,39.199,2025-09-17T16:44:25.134Z
sensor.washing_machine_power,50.705,2025-09-17T16:44:30.242Z
sensor.washing_machine_power,688.506,2025-09-17T16:44:35.313Z
sensor.washing_machine_power,2537.763,2025-09-17T16:44:36.367Z
sensor.washing_machine_power,57.253,2025-09-17T16:45:26.893Z
sensor.washing_machine_power,41.459,2025-09-17T16:45:28.033Z
sensor.washing_machine_power,48.39,2025-09-17T16:45:33.100Z
sensor.washing_machine_power,7.562,2025-09-17T16:45:38.143Z
sensor.washing_machine_power,50.912,2025-09-17T16:45:43.193Z
sensor.washing_machine_power,53.841,2025-09-17T16:45:48.264Z
sensor.washing_machine_power,60.967,2025-09-17T16:45:53.321Z
sensor.washing_machine_power,52.189,2025-09-17T16:45:58.337Z
sensor.washing_machine_power,60.922,2025-09-17T16:46:03.405Z
sensor.washing_machine_power,43.615,2025-09-17T16:46:08.454Z
sensor.washing_machine_power,51.856,2025-09-17T16:46:13.496Z
sensor.washing_machine_power,41.792,2025-09-17T16:46:18.548Z
sensor.washing_machine_power,60.366,2025-09-17T16:46:23.714Z
sensor.washing_machine_power,46.515,2025-09-17T16:46:33.698Z
sensor.washing_machine_power,41.697,2025-09-17T16:46:38.762Z
sensor.washing_machine_power,4.756,2025-09-17T16:46:43.827Z
sensor.washing_machine_power,43.166,2025-09-17T16:46:48.856Z
sensor.washing_machine_power,57.169,2025-09-17T16:46:53.917Z
sensor.washing_machine_power,43.981,2025-09-17T16:46:58.949Z
sensor.washing_machine_power,52.738,2025-09-17T16:47:04.138Z
sensor.washing_machine_power,44.787,2025-09-17T16:47:09.099Z
sensor.washing_machine_power,4.886,2025-09-17T16:47:14.106Z
sensor.washing_machine_power,57.053,2025-09-17T16:47:19.150Z
sensor.washing_machine_power,42.771,2025-09-17T16:47:24.232Z
sensor.washing_machine_power,53.321,2025-09-17T16:47:29.269Z
sensor.washing_machine_power,59.315,2025-09-17T16:47:34.317Z
sensor.washing_machine_power,41.292,2025-09-17T16:47:39.392Z
sensor.washing_machine_power,4.708,2025-09-17T16:47:44.436Z
sensor.washing_machine_power,39.281,2025-09-17T16:47:49.459Z
sensor.washing_machine_power,53.684,2025-09-17T16:47:54.522Z
sensor.washing_machine_power,58.371,2025-09-17T16:47:59.554Z
sensor.washing_machine_power,55.461,2025-09-17T16:48:04.622Z
sensor.washing_machine_power,4.832,2025-09-17T16:48:14.715Z
sensor.washing_machine_power,38.236,2025-09-17T16:48:19.825Z
sensor.washing_machine_power,44.887,2025-09-17T16:48:24.879Z
sensor.washing_machine_power,53.872,2025-09-17T16:48:29.887Z
sensor.washing_machine_power,65.011,2025-09-17T16:48:34.926Z
sensor.washing_machine_power,58.176,2025-09-17T16:48:40.185Z
sensor.washing_machine_power,31.387,2025-09-17T16:48:45.030Z
sensor.washing_machine_power,65.515,2025-09-17T16:48:50.082Z
sensor.washing_machine_power,48.418,2025-09-17T16:48:55.134Z
sensor.washing_machine_power,56.468,2025-09-17T16:49:00.456Z
sensor.washing_machine_power,28.79,2025-09-17T16:49:05.270Z
sensor.washing_machine_power,56.838,2025-09-17T16:49:10.284Z
sensor.washing_machine_power,50.868,2025-09-17T16:49:15.345Z
sensor.washing_machine_power,63.046,2025-09-17T16:49:20.398Z
sensor.washing_machine_power,45.899,2025-09-17T16:49:25.454Z
sensor.washing_machine_power,61.674,2025-09-17T16:49:30.480Z
sensor.washing_machine_power,66.52,2025-09-17T16:49:40.596Z
sensor.washing_machine_power,51.931,2025-09-17T16:49:45.638Z
sensor.washing_machine_power,4.977,2025-09-17T16:49:50.681Z
sensor.washing_machine_power,45.807,2025-09-17T16:49:55.739Z
sensor.washing_machine_power,58.92,2025-09-17T16:50:00.895Z
sensor.washing_machine_power,72.639,2025-09-17T16:50:05.850Z
sensor.washing_machine_power,39.843,2025-09-17T16:50:11.070Z
sensor.washing_machine_power,55.644,2025-09-17T16:50:15.986Z
sensor.washing_machine_power,4.72,2025-09-17T16:50:20.992Z
sensor.washing_machine_power,45.071,2025-09-17T16:50:26.052Z
sensor.washing_machine_power,55.138,2025-09-17T16:50:31.111Z
sensor.washing_machine_power,59.805,2025-09-17T16:50:36.194Z
sensor.washing_machine_power,54.554,2025-09-17T16:50:41.195Z
sensor.washing_machine_power,50.805,2025-09-17T16:50:46.253Z
sensor.washing_machine_power,4.901,2025-09-17T16:50:51.301Z
sensor.washing_machine_power,54.902,2025-09-17T16:50:56.421Z
sensor.washing_machine_power,36.136,2025-09-17T16:51:06.542Z
sensor.washing_machine_power,54.644,2025-09-17T16:51:11.522Z
sensor.washing_machine_power,46.604,2025-09-17T16:51:16.562Z
sensor.washing_machine_power,4.694,2025-09-17T16:51:21.615Z
sensor.washing_machine_power,41.278,2025-09-17T16:51:26.682Z
sensor.washing_machine_power,53.497,2025-09-17T16:51:31.725Z
sensor.washing_machine_power,65.951,2025-09-17T16:51:36.766Z
sensor.washing_machine_power,61.454,2025-09-17T16:51:41.873Z
sensor.washing_machine_power,47.657,2025-09-17T16:51:46.869Z
sensor.washing_machine_power,30.583,2025-09-17T16:51:51.929Z
sensor.washing_machine_power,59.778,2025-09-17T16:51:56.974Z
sensor.washing_machine_power,55.891,2025-09-17T16:52:02.012Z
sensor.washing_machine_power,61.562,2025-09-17T16:52:07.129Z
sensor.washing_machine_power,30.865,2025-09-17T16:52:12.130Z
sensor.washing_machine_power,52.322,2025-09-17T16:52:17.169Z
sensor.washing_machine_power,686.403,2025-09-17T16:52:27.269Z
sensor.washing_machine_power,2531.478,2025-09-17T16:52:28.421Z
sensor.washing_machine_power,51.277,2025-09-17T16:53:13.864Z
sensor.washing_machine_power,56.852,2025-09-17T16:53:15.024Z
sensor.washing_machine_power,41.628,2025-09-17T16:53:20.098Z
sensor.washing_machine_power,50.774,2025-09-17T16:53:25.172Z
sensor.washing_machine_power,56.879,2025-09-17T16:53:30.189Z
sensor.washing_machine_power,52.603,2025-09-17T16:53:35.239Z
sensor.washing_machine_power,58.912,2025-09-17T16:53:40.288Z
sensor.washing_machine_power,54.212,2025-09-17T16:53:55.435Z
sensor.washing_machine_power,24.714,2025-09-17T16:54:00.473Z
sensor.washing_machine_power,51.276,2025-09-17T16:54:05.548Z
sensor.washing_machine_power,60.348,2025-09-17T16:54:10.596Z
sensor.washing_machine_power,55.469,2025-09-17T16:54:15.653Z
sensor.washing_machine_power,49.504,2025-09-17T16:54:20.705Z
sensor.washing_machine_power,43.975,2025-09-17T16:54:25.759Z
sensor.washing_machine_power,4.666,2025-09-17T16:54:30.817Z
sensor.washing_machine_power,55.309,2025-09-17T16:54:35.850Z
sensor.washing_machine_power,51.601,2025-09-17T16:54:40.908Z
sensor.washing_machine_power,33.678,2025-09-17T16:54:46.061Z
sensor.washing_machine_power,52.039,2025-09-17T16:54:51.059Z
sensor.washing_machine_power,43.168,2025-09-17T16:54:56.072Z
sensor.washing_machine_power,4.885,2025-09-17T16:55:01.088Z
sensor.washing_machine_power,55.833,2025-09-17T16:55:06.161Z
sensor.washing_machine_power,51.65,2025-09-17T16:55:11.210Z
sensor.washing_machine_power,59.657,2025-09-17T16:55:16.749Z
sensor.washing_machine_power,56.433,2025-09-17T16:55:21.314Z
sensor.washing_machine_power,49.453,2025-09-17T16:55:26.364Z
sensor.washing_machine_power,4.85,2025-09-17T16:55:31.416Z
sensor.washing_machine_power,39.045,2025-09-17T16:55:36.536Z
sensor.washing_machine_power,50.493,2025-09-17T16:55:41.515Z
sensor.washing_machine_power,46.127,2025-09-17T16:55:46.566Z
sensor.washing_machine_power,49.355,2025-09-17T16:55:51.855Z
sensor.washing_machine_power,6.663,2025-09-17T16:56:01.720Z
sensor.washing_machine_power,37.688,2025-09-17T16:56:06.783Z
sensor.washing_machine_power,52.984,2025-09-17T16:56:11.833Z
sensor.washing_machine_power,46.639,2025-09-17T16:56:16.885Z
sensor.washing_machine_power,59.737,2025-09-17T16:56:21.936Z
sensor.washing_machine_power,49.348,2025-09-17T16:56:27.016Z
sensor.washing_machine_power,38.766,2025-09-17T16:56:32.029Z
sensor.washing_machine_power,49.226,2025-09-17T16:56:37.255Z
sensor.washing_machine_power,46.072,2025-09-17T16:56:47.180Z
sensor.washing_machine_power,53.978,2025-09-17T16:56:52.250Z
sensor.washing_machine_power,46.229,2025-09-17T16:56:57.302Z
sensor.washing_machine_power,52.212,2025-09-17T16:57:02.337Z
sensor.washing_machine_power,4.767,2025-09-17T16:57:07.397Z
sensor.washing_machine_power,51.98,2025-09-17T16:57:12.450Z
sensor.washing_machine_power,59.8,2025-09-17T16:57:17.499Z
sensor.washing_machine_power,41.078,2025-09-17T16:57:22.553Z
sensor.washing_machine_power,48.575,2025-09-17T16:57:27.606Z
sensor.washing_machine_power,52.549,2025-09-17T16:57:32.656Z
sensor.washing_machine_power,4.867,2025-09-17T16:57:37.721Z
sensor.washing_machine_power,46.65,2025-09-17T16:57:42.811Z
sensor.washing_machine_power,44.087,2025-09-17T16:57:47.818Z
sensor.washing_machine_power,58.009,2025-09-17T16:57:52.863Z
sensor.washing_machine_power,54.914,2025-09-17T16:58:02.946Z
sensor.washing_machine_power,4.681,2025-09-17T16:58:08.007Z
sensor.washing_machine_power,43.321,2025-09-17T16:58:13.062Z
sensor.washing_machine_power,55.699,2025-09-17T16:58:18.120Z
sensor.washing_machine_power,34.045,2025-09-17T16:58:28.198Z
sensor.washing_machine_power,53.337,2025-09-17T16:58:33.259Z
sensor.washing_machine_power,4.854,2025-09-17T16:58:38.318Z
sensor.washing_machine_power,39.238,2025-09-17T16:58:43.363Z
sensor.washing_machine_power,45.183,2025-09-17T16:58:48.418Z
sensor.washing_machine_power,62.231,2025-09-17T16:58:53.492Z
sensor.washing_machine_power,41.598,2025-09-17T16:58:58.602Z
sensor.washing_machine_power,53.669,2025-09-17T16:59:04.128Z
sensor.washing_machine_power,48.811,2025-09-17T16:59:08.827Z
sensor.washing_machine_power,60.191,2025-09-17T16:59:13.691Z
sensor.washing_machine_power,52.001,2025-09-17T16:59:18.736Z
sensor.washing_machine_power,55.235,2025-09-17T16:59:28.818Z
sensor.washing_machine_power,14.498,2025-09-17T16:59:33.888Z
sensor.washing_machine_power,46.94,2025-09-17T16:59:38.962Z
sensor.washing_machine_power,51.196,2025-09-17T16:59:43.988Z
sensor.washing_machine_power,54.55,2025-09-17T16:59:49.050Z
sensor.washing_machine_power,44.134,2025-09-17T16:59:54.108Z
sensor.washing_machine_power,5.252,2025-09-17T16:59:59.165Z
sensor.washing_machine_power,42.305,2025-09-17T17:00:04.204Z
sensor.washing_machine_power,38.038,2025-09-17T17:00:09.260Z
sensor.washing_machine_power,64.926,2025-09-17T17:00:18.840Z
sensor.washing_machine_power,45.551,2025-09-17T17:00:19.536Z
sensor.washing_machine_power,57.42,2025-09-17T17:00:34.509Z
sensor.washing_machine_power,48.287,2025-09-17T17:00:39.553Z
sensor.washing_machine_power,51.517,2025-09-17T17:00:49.644Z
sensor.washing_machine_power,58.88,2025-09-17T17:00:54.750Z
sensor.washing_machine_power,53.143,2025-09-17T17:00:59.744Z
sensor.washing_machine_power,16.882,2025-09-17T17:01:04.822Z
sensor.washing_machine_power,55.327,2025-09-17T17:01:09.866Z
sensor.washing_machine_power,49.662,2025-09-17T17:01:14.915Z
sensor.washing_machine_power,36.967,2025-09-17T17:01:19.968Z
sensor.washing_machine_power,53.555,2025-09-17T17:01:25.044Z
sensor.washing_machine_power,4.751,2025-09-17T17:01:35.116Z
sensor.washing_machine_power,58.733,2025-09-17T17:01:40.206Z
sensor.washing_machine_power,49.665,2025-09-17T17:01:45.234Z
sensor.washing_machine_power,53.934,2025-09-17T17:01:50.277Z
sensor.washing_machine_power,45.95,2025-09-17T17:01:55.368Z
sensor.washing_machine_power,4.803,2025-09-17T17:02:05.435Z
sensor.washing_machine_power,47.674,2025-09-17T17:02:10.499Z
sensor.washing_machine_power,65.517,2025-09-17T17:02:20.766Z
sensor.washing_machine_power,45.943,2025-09-17T17:02:25.678Z
sensor.washing_machine_power,51.501,2025-09-17T17:02:30.709Z
sensor.washing_machine_power,4.809,2025-09-17T17:02:35.746Z
sensor.washing_machine_power,53.632,2025-09-17T17:02:40.806Z
sensor.washing_machine_power,39.936,2025-09-17T17:02:45.849Z
sensor.washing_machine_power,60.071,2025-09-17T17:02:50.964Z
sensor.washing_machine_power,53.912,2025-09-17T17:02:56.004Z
sensor.washing_machine_power,687.987,2025-09-17T17:03:00.993Z
sensor.washing_machine_power,2567.394,2025-09-17T17:03:02.157Z
sensor.washing_machine_power,47.635,2025-09-17T17:03:42.566Z
sensor.washing_machine_power,43.524,2025-09-17T17:03:48.816Z
sensor.washing_machine_power,53.3,2025-09-17T17:03:53.843Z
sensor.washing_machine_power,49.144,2025-09-17T17:03:58.868Z
sensor.washing_machine_power,43.723,2025-09-17T17:04:03.945Z
sensor.washing_machine_power,4.822,2025-09-17T17:04:09.011Z
sensor.washing_machine_power,47.286,2025-09-17T17:04:14.058Z
sensor.washing_machine_power,58.488,2025-09-17T17:04:19.111Z
sensor.washing_machine_power,48.429,2025-09-17T17:04:34.234Z
sensor.washing_machine_power,54.024,2025-09-17T17:04:39.315Z
sensor.washing_machine_power,63.061,2025-09-17T17:04:54.448Z
sensor.washing_machine_power,45.367,2025-09-17T17:04:59.499Z
sensor.washing_machine_power,58.52,2025-09-17T17:05:04.567Z
sensor.washing_machine_power,51.406,2025-09-17T17:05:09.607Z
sensor.washing_machine_power,12.951,2025-09-17T17:05:14.682Z
sensor.washing_machine_power,58.118,2025-09-17T17:05:19.881Z
sensor.washing_machine_power,53.017,2025-09-17T17:05:25.543Z
sensor.washing_machine_power,43.808,2025-09-17T17:05:34.878Z
sensor.washing_machine_power,4.753,2025-09-17T17:05:44.962Z
sensor.washing_machine_power,46.011,2025-09-17T17:05:50.029Z
sensor.washing_machine_power,56.497,2025-09-17T17:05:55.088Z
sensor.washing_machine_power,60.539,2025-09-17T17:06:00.160Z
sensor.washing_machine_power,45.558,2025-09-17T17:06:05.225Z
sensor.washing_machine_power,57.586,2025-09-17T17:06:10.249Z
sensor.washing_machine_power,4.779,2025-09-17T17:06:15.292Z
sensor.washing_machine_power,46.231,2025-09-17T17:06:20.354Z
sensor.washing_machine_power,56.855,2025-09-17T17:06:25.404Z
sensor.washing_machine_power,63.198,2025-09-17T17:06:30.444Z
sensor.washing_machine_power,39.965,2025-09-17T17:06:35.512Z
sensor.washing_machine_power,50.064,2025-09-17T17:06:40.635Z
sensor.washing_machine_power,4.793,2025-09-17T17:06:46.558Z
sensor.washing_machine_power,42.944,2025-09-17T17:06:50.735Z
sensor.washing_machine_power,54.306,2025-09-17T17:06:55.725Z
sensor.washing_machine_power,67.553,2025-09-17T17:07:00.759Z
sensor.washing_machine_power,43.144,2025-09-17T17:07:10.869Z
sensor.washing_machine_power,8.756,2025-09-17T17:07:15.921Z
sensor.washing_machine_power,42.588,2025-09-17T17:07:21.022Z
sensor.washing_machine_power,47.873,2025-09-17T17:07:26.049Z
sensor.washing_machine_power,67.515,2025-09-17T17:07:36.153Z
sensor.washing_machine_power,49.596,2025-09-17T17:07:41.158Z
sensor.washing_machine_power,46.768,2025-09-17T17:07:46.230Z
sensor.washing_machine_power,62.586,2025-09-17T17:07:51.312Z
sensor.washing_machine_power,55.727,2025-09-17T17:07:56.332Z
sensor.washing_machine_power,59.322,2025-09-17T17:08:01.376Z
sensor.washing_machine_power,50.617,2025-09-17T17:08:06.454Z
sensor.washing_machine_power,42.128,2025-09-17T17:08:16.539Z
sensor.washing_machine_power,6.233,2025-09-17T17:08:21.611Z
sensor.washing_machine_power,48.911,2025-09-17T17:08:26.664Z
sensor.washing_machine_power,51.786,2025-09-17T17:08:31.725Z
sensor.washing_machine_power,44.204,2025-09-17T17:08:36.760Z
sensor.washing_machine_power,60.222,2025-09-17T17:08:41.850Z
sensor.washing_machine_power,55.104,2025-09-17T17:08:46.863Z
sensor.washing_machine_power,4.831,2025-09-17T17:08:51.982Z
sensor.washing_machine_power,48.482,2025-09-17T17:08:56.976Z
sensor.washing_machine_power,54.608,2025-09-17T17:09:01.994Z
sensor.washing_machine_power,51.136,2025-09-17T17:09:07.126Z
sensor.washing_machine_power,40.505,2025-09-17T17:09:12.134Z
sensor.washing_machine_power,43.027,2025-09-17T17:09:17.312Z
sensor.washing_machine_power,4.733,2025-09-17T17:09:22.228Z
sensor.washing_machine_power,47.398,2025-09-17T17:09:27.282Z
sensor.washing_machine_power,53.106,2025-09-17T17:09:32.339Z
sensor.washing_machine_power,57.119,2025-09-17T17:09:37.387Z
sensor.washing_machine_power,62.226,2025-09-17T17:09:42.469Z
sensor.washing_machine_power,48.105,2025-09-17T17:09:47.489Z
sensor.washing_machine_power,4.824,2025-09-17T17:09:52.561Z
sensor.washing_machine_power,41.319,2025-09-17T17:09:57.608Z
sensor.washing_machine_power,68.675,2025-09-17T17:10:02.624Z
sensor.washing_machine_power,43.871,2025-09-17T17:10:07.697Z
sensor.washing_machine_power,50.154,2025-09-17T17:10:18.034Z
sensor.washing_machine_power,47.108,2025-09-17T17:10:23.180Z
sensor.washing_machine_power,42.136,2025-09-17T17:10:27.959Z
sensor.washing_machine_power,64.56,2025-09-17T17:10:32.954Z
sensor.washing_machine_power,60.883,2025-09-17T17:10:38.004Z
sensor.washing_machine_power,53.838,2025-09-17T17:10:48.108Z
sensor.washing_machine_power,45.033,2025-09-17T17:10:53.184Z
sensor.washing_machine_power,34.844,2025-09-17T17:10:58.203Z
sensor.washing_machine_power,51.273,2025-09-17T17:11:03.278Z
sensor.washing_machine_power,47.378,2025-09-17T17:11:13.440Z
sensor.washing_machine_power,60.505,2025-09-17T17:11:18.431Z
sensor.washing_machine_power,55.043,2025-09-17T17:11:23.479Z
sensor.washing_machine_power,4.851,2025-09-17T17:11:28.541Z
sensor.washing_machine_power,55.444,2025-09-17T17:11:33.572Z
sensor.washing_machine_power,51.862,2025-09-17T17:11:38.627Z
sensor.washing_machine_power,59.958,2025-09-17T17:11:43.825Z
sensor.washing_machine_power,53.848,2025-09-17T17:11:48.734Z
sensor.washing_machine_power,48.331,2025-09-17T17:11:53.803Z
sensor.washing_machine_power,4.629,2025-09-17T17:11:58.826Z
sensor.washing_machine_power,43.923,2025-09-17T17:12:03.908Z
sensor.washing_machine_power,52.308,2025-09-17T17:12:08.943Z
sensor.washing_machine_power,55.567,2025-09-17T17:12:14.001Z
sensor.washing_machine_power,48.905,2025-09-17T17:12:19.328Z
sensor.washing_machine_power,52.204,2025-09-17T17:12:24.536Z
sensor.washing_machine_power,4.874,2025-09-17T17:12:29.147Z
sensor.washing_machine_power,48.562,2025-09-17T17:12:34.199Z
sensor.washing_machine_power,51.475,2025-09-17T17:12:39.303Z
sensor.washing_machine_power,59.945,2025-09-17T17:12:44.957Z
sensor.washing_machine_power,54.129,2025-09-17T17:12:49.353Z
sensor.washing_machine_power,49.753,2025-09-17T17:12:54.433Z
sensor.washing_machine_power,4.915,2025-09-17T17:12:59.502Z
sensor.washing_machine_power,43.63,2025-09-17T17:13:04.526Z
sensor.washing_machine_power,62.72,2025-09-17T17:13:14.612Z
sensor.washing_machine_power,53.449,2025-09-17T17:13:19.677Z
sensor.washing_machine_power,57.102,2025-09-17T17:13:24.725Z
sensor.washing_machine_power,37.918,2025-09-17T17:13:29.778Z
sensor.washing_machine_power,63.495,2025-09-17T17:13:34.850Z
sensor.washing_machine_power,52.887,2025-09-17T17:13:39.870Z
sensor.washing_machine_power,65.95,2025-09-17T17:13:49.968Z
sensor.washing_machine_power,61.034,2025-09-17T17:13:55.087Z
sensor.washing_machine_power,47.142,2025-09-17T17:14:00.071Z
sensor.washing_machine_power,4.865,2025-09-17T17:14:05.138Z
sensor.washing_machine_power,44.663,2025-09-17T17:14:10.179Z
sensor.washing_machine_power,53.356,2025-09-17T17:14:15.225Z
sensor.washing_machine_power,58.457,2025-09-17T17:14:20.285Z
sensor.washing_machine_power,685.748,2025-09-17T17:14:25.340Z
sensor.washing_machine_power,2557.253,2025-09-17T17:14:26.468Z
sensor.washing_machine_power,4.772,2025-09-17T17:15:06.926Z
sensor.washing_machine_power,65.142,2025-09-17T17:15:08.295Z
sensor.washing_machine_power,54.774,2025-09-17T17:15:13.091Z
sensor.washing_machine_power,58.509,2025-09-17T17:15:18.156Z
sensor.washing_machine_power,51.924,2025-09-17T17:15:23.246Z
sensor.washing_machine_power,47.056,2025-09-17T17:15:28.460Z
sensor.washing_machine_power,4.872,2025-09-17T17:15:38.416Z
sensor.washing_machine_power,49.742,2025-09-17T17:15:43.857Z
sensor.washing_machine_power,61.456,2025-09-17T17:15:48.476Z
sensor.washing_machine_power,48.242,2025-09-17T17:15:53.523Z
sensor.washing_machine_power,61.913,2025-09-17T17:15:58.546Z
sensor.washing_machine_power,42.983,2025-09-17T17:16:03.672Z
sensor.washing_machine_power,4.735,2025-09-17T17:16:08.664Z
sensor.washing_machine_power,52.642,2025-09-17T17:16:13.735Z
sensor.washing_machine_power,48.169,2025-09-17T17:16:23.809Z
sensor.washing_machine_power,59.352,2025-09-17T17:16:28.877Z
sensor.washing_machine_power,52.245,2025-09-17T17:16:33.929Z
sensor.washing_machine_power,4.748,2025-09-17T17:16:38.976Z
sensor.washing_machine_power,40.764,2025-09-17T17:16:44.034Z
sensor.washing_machine_power,49.751,2025-09-17T17:16:49.088Z
sensor.washing_machine_power,58.678,2025-09-17T17:16:59.169Z
sensor.washing_machine_power,54.238,2025-09-17T17:17:04.266Z
sensor.washing_machine_power,4.771,2025-09-17T17:17:09.292Z
sensor.washing_machine_power,53.151,2025-09-17T17:17:14.614Z
sensor.washing_machine_power,57.269,2025-09-17T17:17:19.895Z
sensor.washing_machine_power,46.61,2025-09-17T17:17:24.446Z
sensor.washing_machine_power,62.026,2025-09-17T17:17:29.527Z
sensor.washing_machine_power,38.104,2025-09-17T17:17:39.620Z
sensor.washing_machine_power,58.393,2025-09-17T17:17:44.642Z
sensor.washing_machine_power,63.558,2025-09-17T17:17:59.797Z
sensor.washing_machine_power,48.901,2025-09-17T17:18:04.865Z
sensor.washing_machine_power,45.99,2025-09-17T17:18:09.907Z
sensor.washing_machine_power,6.772,2025-09-17T17:18:14.959Z
sensor.washing_machine_power,59.462,2025-09-17T17:18:20.028Z
sensor.washing_machine_power,63.239,2025-09-17T17:18:25.070Z
sensor.washing_machine_power,57.282,2025-09-17T17:18:35.207Z
sensor.washing_machine_power,4.678,2025-09-17T17:18:45.270Z
sensor.washing_machine_power,48.06,2025-09-17T17:18:50.338Z
sensor.washing_machine_power,58.91,2025-09-17T17:18:55.582Z
sensor.washing_machine_power,47.381,2025-09-17T17:19:00.627Z
sensor.washing_machine_power,34.239,2025-09-17T17:19:05.502Z
sensor.washing_machine_power,47.773,2025-09-17T17:19:10.564Z
sensor.washing_machine_power,4.83,2025-09-17T17:19:15.681Z
sensor.washing_machine_power,40.776,2025-09-17T17:19:20.651Z
sensor.washing_machine_power,61.528,2025-09-17T17:19:25.693Z
sensor.washing_machine_power,70.385,2025-09-17T17:19:30.754Z
sensor.washing_machine_power,30.973,2025-09-17T17:19:35.796Z
sensor.washing_machine_power,47.915,2025-09-17T17:19:40.851Z
sensor.washing_machine_power,4.703,2025-09-17T17:19:45.912Z
sensor.washing_machine_power,37.915,2025-09-17T17:19:51.023Z
sensor.washing_machine_power,50.859,2025-09-17T17:19:56.487Z
